

				----* 171 x 171 Matrix *----


	  Iteration :  10939 | Best Fitness :   4628 | Optimum : 2755 


PATH:

0  3  4  5  6  151  150  160  15  159  16  17  29  27  28  30  41  155  42  55  56  57  62  61  68  167  70  69  85  71  60  75  12  18  21  22  23  26  24  25  161  134  108  166  83  84  38  39  35  33  31  32  158  36  157  34  156  40  52  53  43  44  45  46  47  48  111  112  132  133  169  115  116  117  119  121  120  122  123  162  102  103  163  95  92  91  87  86  93  107  106  105  97  67  66  63  64  65  154  90  94  96  99  100  101  98  89  88  153  170  73  2  149  148  147  137  135  138  139  140  141  144  143  142  152  14  13  11  10  76  74  19  20  37  49  110  109  165  104  114  164  130  131  113  127  118  124  136  128  126  125  129  146  145  7  8  9  1  77  78  72  51  54  58  59  50  168  82  79  80  81  


================================



  BAT 1 : 	6478  
  BAT 2 : 	6954  
  BAT 3 : 	7089  
  BAT 4 : 	6505  
  BAT 5 : 	5212  
  BAT 6 : 	6448  
  BAT 7 : 	6543  
  BAT 8 : 	6637  
  BAT 9 : 	7105  
  BAT 10 : 	7039  
  BAT 11 : 	6689  
  BAT 12 : 	5328  
  BAT 13 : 	6073  
  BAT 14 : 	5357  
  BAT 15 : 	6664  
  BAT 16 : 	6644  
  BAT 17 : 	6827  
  BAT 18 : 	6012  
  BAT 19 : 	4628  
  BAT 20 : 	6183  
  BAT 21 : 	6955  
  BAT 22 : 	7058  
  BAT 23 : 	6873  
  BAT 24 : 	5512  
  BAT 25 : 	6560  
  BAT 26 : 	5533  
  BAT 27 : 	6737  
  BAT 28 : 	6245  
  BAT 29 : 	6582  
  BAT 30 : 	7260  
  BAT 31 : 	6304  
  BAT 32 : 	6458  
  BAT 33 : 	7235  
  BAT 34 : 	6349  
  BAT 35 : 	6956  
  BAT 36 : 	7077  
  BAT 37 : 	5673  
  BAT 38 : 	6290  
  BAT 39 : 	7304  
  BAT 40 : 	6916  
  BAT 41 : 	6857  
  BAT 42 : 	7131  
