

				----* 171 x 171 Matrix *----


	  Iteration :  33609 | Best Fitness :   4287 | Optimum : 2755 


PATH:

94  106  105  97  165  104  114  132  111  110  83  66  65  64  57  62  63  56  55  43  44  46  48  170  73  0  112  113  164  127  121  122  123  162  102  103  109  108  50  49  38  39  40  45  47  52  53  54  58  61  68  69  93  166  107  100  101  120  128  130  131  133  169  81  80  79  82  78  77  75  10  76  74  11  12  29  30  28  27  26  25  161  160  150  149  148  147  137  136  146  145  144  143  115  116  117  118  119  124  129  126  125  135  138  139  140  141  6  8  9  4  5  134  142  152  151  14  15  16  32  158  157  33  31  41  42  155  156  34  35  36  37  1  2  3  7  13  21  22  23  24  159  17  18  19  20  168  72  86  92  91  154  90  89  88  153  87  85  84  71  51  59  60  67  167  70  96  163  99  98  95  


================================



  BAT 1 : 	5680  
  BAT 2 : 	5764  
  BAT 3 : 	5333  
  BAT 4 : 	5308  
  BAT 5 : 	5370  
  BAT 6 : 	5940  
  BAT 7 : 	5475  
  BAT 8 : 	5889  
  BAT 9 : 	5445  
  BAT 10 : 	6530  
  BAT 11 : 	5682  
  BAT 12 : 	5943  
  BAT 13 : 	5962  
  BAT 14 : 	5437  
  BAT 15 : 	5922  
  BAT 16 : 	4589  
  BAT 17 : 	5532  
  BAT 18 : 	5553  
  BAT 19 : 	5829  
  BAT 20 : 	5814  
  BAT 21 : 	5987  
  BAT 22 : 	5693  
  BAT 23 : 	4287  
  BAT 24 : 	6258  
  BAT 25 : 	5056  
  BAT 26 : 	6016  
  BAT 27 : 	5765  
  BAT 28 : 	5498  
  BAT 29 : 	5389  
  BAT 30 : 	5052  
  BAT 31 : 	5725  
  BAT 32 : 	5253  
  BAT 33 : 	6298  
  BAT 34 : 	5950  
  BAT 35 : 	5985  
  BAT 36 : 	6088  
  BAT 37 : 	5170  
  BAT 38 : 	6184  
  BAT 39 : 	4858  
  BAT 40 : 	5629  
  BAT 41 : 	5442  
  BAT 42 : 	6207  
