

				----* 403 x 403 Matrix *----


	  Iteration :  20437 | Best Fitness :   2725 | Optimum : 2465 


PATH:

264  274  398  396  317  103  276  298  291  315  206  81  22  21  268  16  33  87  186  53  115  66  60  44  345  299  49  93  389  124  50  331  378  198  239  335  313  323  166  67  338  254  223  319  127  364  303  297  139  4  267  133  287  46  336  321  362  366  292  290  152  76  159  143  201  118  376  157  269  285  282  395  372  356  47  112  233  380  205  289  108  158  1  308  169  27  189  106  369  360  96  94  136  177  250  234  228  377  304  104  197  248  251  221  300  236  227  212  23  225  375  371  107  209  41  39  178  100  98  213  28  11  385  199  34  295  402  142  80  55  347  352  207  45  68  181  346  240  219  217  160  365  109  161  148  147  170  271  327  196  0  64  25  123  192  114  62  204  332  296  253  182  91  401  344  374  363  379  95  10  176  140  284  329  134  288  306  216  342  224  373  355  73  88  69  190  138  183  17  279  38  280  12  131  368  230  226  325  195  246  70  273  357  330  343  77  258  316  120  392  256  128  179  318  383  349  400  132  320  283  8  168  79  137  135  270  19  57  222  218  9  150  384  361  51  259  43  84  293  78  382  381  167  312  26  56  130  125  74  305  37  31  354  200  18  126  171  63  71  235  113  83  99  193  241  121  2  386  333  30  245  397  5  314  310  214  232  220  145  86  101  242  359  187  208  153  399  122  119  52  40  341  141  116  162  48  358  281  58  277  263  388  348  211  32  61  350  102  202  155  7  334  286  215  309  302  89  339  110  275  154  82  247  249  36  387  203  238  229  393  180  165  367  75  301  351  370  328  174  185  172  35  184  231  188  173  163  3  322  272  278  266  252  191  194  324  65  164  15  92  146  144  24  54  175  262  261  151  59  237  6  90  72  337  311  14  353  129  255  13  243  244  117  149  265  326  156  210  105  391  390  85  260  394  29  307  20  111  340  97  294  257  42  


================================



  BAT 1 : 	3277  
  BAT 2 : 	3454  
  BAT 3 : 	3459  
  BAT 4 : 	3400  
  BAT 5 : 	3182  
  BAT 6 : 	3285  
  BAT 7 : 	3372  
  BAT 8 : 	3178  
  BAT 9 : 	3380  
  BAT 10 : 	3027  
  BAT 11 : 	3286  
  BAT 12 : 	2790  
  BAT 13 : 	3288  
  BAT 14 : 	3428  
  BAT 15 : 	3020  
  BAT 16 : 	3078  
  BAT 17 : 	3292  
  BAT 18 : 	2929  
  BAT 19 : 	3259  
  BAT 20 : 	3123  
  BAT 21 : 	3417  
  BAT 22 : 	2803  
  BAT 23 : 	3143  
  BAT 24 : 	3315  
  BAT 25 : 	2736  
  BAT 26 : 	3077  
  BAT 27 : 	2725  
  BAT 28 : 	3006  
  BAT 29 : 	3054  
  BAT 30 : 	2839  
  BAT 31 : 	3110  
  BAT 32 : 	2948  
  BAT 33 : 	3410  
  BAT 34 : 	2947  
  BAT 35 : 	3108  
  BAT 36 : 	2759  
  BAT 37 : 	2992  
  BAT 38 : 	3158  
  BAT 39 : 	3308  
  BAT 40 : 	3270  
  BAT 41 : 	3357  
  BAT 42 : 	3058  
