

				----* 45 x 45 Matrix *----


	  Iteration :  12337 | Best Fitness :   1636 | Optimum : 1613 


PATH:

38  44  3  6  41  4  5  1  2  31  30  29  24  42  23  22  18  16  17  15  12  13  43  11  10  14  21  0  19  20  7  9  8  40  39  35  32  28  25  26  27  33  34  36  37  


================================



  BAT 1 : 	1677  
  BAT 2 : 	1840  
  BAT 3 : 	1713  
  BAT 4 : 	1812  
  BAT 5 : 	1724  
  BAT 6 : 	1884  
  BAT 7 : 	1758  
  BAT 8 : 	1746  
  BAT 9 : 	1846  
  BAT 10 : 	1876  
  BAT 11 : 	1730  
  BAT 12 : 	1704  
  BAT 13 : 	1783  
  BAT 14 : 	1636  
  BAT 15 : 	1758  
  BAT 16 : 	1754  
  BAT 17 : 	1683  
  BAT 18 : 	1816  
  BAT 19 : 	1776  
  BAT 20 : 	1696  
  BAT 21 : 	1708  
  BAT 22 : 	1839  
  BAT 23 : 	1660  
  BAT 24 : 	1690  
  BAT 25 : 	1683  
  BAT 26 : 	1821  
  BAT 27 : 	1833  
  BAT 28 : 	1729  
  BAT 29 : 	1882  
  BAT 30 : 	1717  
  BAT 31 : 	1748  
  BAT 32 : 	1725  
  BAT 33 : 	1686  
  BAT 34 : 	1772  
  BAT 35 : 	1771  
  BAT 36 : 	1758  
  BAT 37 : 	1806  
  BAT 38 : 	1787  
  BAT 39 : 	1723  
  BAT 40 : 	1755  
  BAT 41 : 	1872  
  BAT 42 : 	1844  
